# 📊 ENGLISH LEARN PLATFORM – TO'LIQ TZ TAHLILI VA XUSUSIYATLAR UMUMIY RO'YXATI

Mana ikkala fayldagi barcha ma'lumotlarni **to'liq tahlil qilib**, barcha xususiyatlarni **turli toifalarga ajratib** umumlashtirib berdim. Bu sizga loyihani bir ko'zda ko'rish va qaysi funksiyalar borligini tez tushunish uchun qulay.

---

## 📈 UMUMIY STATISTIKA

| Ko'rsatkich | Soni |
|-------------|------|
| **Jami xususiyatlar** | **100+** |
| Funksional talablar | 25 |
| Gamifikatsiya xususiyatlari | 18 |
| AI/ML funksiyalar | 8 |
| Ijtimoiy funksiyalar | 9 |
| To'lov va biznes | 12 |
| Analitika va hisobot | 11 |
| Admin panel funksiyalari | 15 |
| Telegram bot funksiyalari | 12 |
| Xavfsizlik va qulaylik | 8 |
| B2B/Korxona | 6 |
| Mobil/Platforma | 5 |

---

## 📋 1. ASOSIY FUNKSIONAL TALABLAR (25 ta)

| # | Xususiyat | Tavsif |
|---|-----------|--------|
| 1 | **2 ta asosiy oyna** | IELTS va CEFR (SIFR) |
| 2 | **3 ta bo'lim** | Beginner, Elementary, IELTS Step-by-step |
| 3 | **30 tadan dars** | Har bir bo'limda 30 tadan (jami 90 ta) |
| 4 | **10-15 savol** | Har bir darsda |
| 5 | **4 variant + to'g'ri javob** | Har bir savolda |
| 6 | **10 ta mo'l (stage)** | Har bir bo'limda |
| 7 | **Har mo'lda 3 ta dars** | 30 ÷ 10 = 3 |
| 8 | **Yulduzli baholash** | 0-3 yulduz tizimi |
| 9 | **O'tish qoidalari** | 2-3 yulduz → keyingi bosqich |
| 10 | **Darsni qayta o'qish** | 0-1 yulduz olganda |
| 11 | **9 ta bepul dars** | Har bo'limdan 3 tadan |
| 12 | **Sertifikat** | Oxirgi mo'lni tugatganda |
| 13 | **Login/Register** | Email + parol |
| 14 | **Profil** | Shaxsiy ma'lumotlar |
| 15 | **Darslar ro'yxati** | Ochiq/yopiq holati |
| 16 | **Dars o'ynash** | Savol-javob interfeysi |
| 17 | **Natija oynasi** | Yulduzlar, keyingi dars |
| 18 | **To'lov oynasi** | Karta ma'lumotlari, SMS-code |
| 19 | **Progress saqlash** | Har bir bosqichda |
| 20 | **Ko'p tillilik** | O'zbek, Rus, Ingliz |
| 21 | **Temaviy darslar** | Grammar, Vocabulary, Reading, Listening, Writing |
| 22 | **Ekspress test** | 5 daqiqalik tezkor test |
